mode: set
github.com/jwmu/VRRP-go/test.go:16.13,19.2 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:196.10,197.118 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:199.2,199.10 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:202.97,203.18 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:203.18,206.3 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:207.2,208.10 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:211.74,214.2 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:216.68,220.16 4 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:220.16,223.3 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:224.2,224.42 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:224.42,227.3 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:228.2,230.12 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:233.78,234.30 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:234.30,236.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:237.2,237.34 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:240.53,245.2 4 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:247.56,251.2 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:253.46,254.45 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:254.45,256.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:257.2,257.36 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:260.56,262.16 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:262.16,264.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:265.2,265.36 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:265.36,267.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:268.2,269.16 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:269.16,271.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:272.2,272.66 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:275.51,278.42 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:278.42,281.3 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:281.8,283.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:286.45,287.22 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:287.22,289.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:295.2,295.46 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:295.46,296.39 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:296.39,298.88 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:298.88,300.5 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:300.10,302.5 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:304.8,307.79 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:307.79,309.4 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:314.58,316.20 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:316.20,318.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:318.8,320.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:321.2,321.49 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:324.83,331.36 7 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:331.36,333.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:334.2,340.16 7 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:344.43,345.6 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:345.6,346.80 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:346.80,347.22 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:347.22,349.5 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:350.4,350.87 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:351.9,353.45 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:353.45,355.13 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:359.4,359.48 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:359.48,360.28 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:360.28,362.14 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:364.5,366.41 3 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:366.41,367.30 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:367.30,369.12 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:372.5,372.19 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:372.19,374.14 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:378.4,378.11 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:379.33,379.33 0 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:380.24,381.11 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:388.44,390.2 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:392.44,393.34 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:393.34,395.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:396.2,396.30 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:399.47,400.30 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:400.30,402.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:402.8,404.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:407.47,408.30 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:408.30,410.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:411.2,414.31 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:414.31,415.10 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:416.30,416.30 0 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:417.11,417.11 0 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:419.3,419.103 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:423.48,424.30 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:424.30,427.3 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:428.2,429.84 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:432.58,433.30 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:433.30,436.3 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:437.2,438.74 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:441.49,442.25 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:442.25,444.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:445.2,445.32 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:445.32,448.3 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:449.2,449.33 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:449.33,450.10 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:451.32,451.32 0 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:452.11,452.11 0 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:455.2,455.43 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:458.49,459.32 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:459.32,462.3 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:463.2,463.33 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:463.33,464.10 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:465.32,465.32 0 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:466.11,466.11 0 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:469.2,470.26 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:473.45,475.2 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:477.69,478.31 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:478.31,484.3 4 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:485.2,485.172 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:485.172,488.24 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:488.24,491.4 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:492.3,492.15 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:494.2,494.156 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:494.156,500.3 4 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:501.2,501.14 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:504.66,507.6 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:507.6,508.10 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:509.34,511.50 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:511.50,513.5 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:514.11,515.31 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:520.48,521.33 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:521.33,523.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:523.8,525.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:528.49,531.2 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:533.41,534.33 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:534.33,536.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:537.2,537.34 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:537.34,538.10 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:539.33,539.33 0 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:540.11,540.11 0 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:545.80,546.51 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:546.51,550.3 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:551.2,553.14 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:556.56,558.17 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:558.17,561.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:562.2,563.88 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:566.42,567.30 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:567.30,569.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:570.2,570.50 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:570.50,572.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:575.45,576.31 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:576.31,578.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:579.2,579.51 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:579.51,581.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:584.43,585.9 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:586.22,587.14 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:588.10,589.15 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:593.48,594.9 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:595.31,595.31 0 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:596.10,597.13 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:597.13,598.11 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:599.33,599.33 0 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:600.24,600.24 0 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:606.44,608.98 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:608.98,611.3 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:612.2,614.6 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:614.6,615.10 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:616.28,617.43 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:617.43,618.13 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:620.4,622.25 3 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:622.25,623.18 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:623.18,625.6 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:625.11,627.6 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:629.23,630.10 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:635.43,636.34 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:636.34,638.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:639.2,639.30 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:639.30,641.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:642.2,642.52 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:642.52,644.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:645.2,645.33 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:645.33,647.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:650.55,652.23 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:652.23,653.49 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:653.49,655.4 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:657.2,659.67 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:659.67,661.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:662.2,662.34 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:662.34,664.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:664.8,667.3 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:668.2,668.16 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:668.16,670.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:671.2,671.36 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:674.72,675.50 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:675.50,677.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:678.2,680.16 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:680.16,682.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:683.2,684.16 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:684.16,686.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:689.54,691.27 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:691.27,693.28 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:693.28,694.50 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:694.50,696.5 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:697.4,697.59 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:697.59,699.5 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:701.8,703.51 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:703.51,705.4 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:707.2,708.16 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:708.16,710.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:713.45,714.27 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:714.27,717.51 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:717.51,719.4 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:720.3,722.49 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:722.49,724.4 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:729.39,730.26 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:730.26,733.3 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:734.2,734.25 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:734.25,735.30 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:735.30,737.4 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:737.9,737.37 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:737.37,739.4 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:741.2,741.14 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:744.55,745.50 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:745.50,747.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:748.2,750.16 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:750.16,752.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:756.41,757.6 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:757.6,758.18 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:759.13,760.11 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:761.35,762.18 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:763.19,765.12 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:766.25,768.30 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:769.16,771.28 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:771.28,773.15 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:775.6,775.38 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:775.38,778.15 3 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:780.6,781.38 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:784.15,786.11 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:787.35,788.26 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:788.26,798.6 7 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:799.5,799.32 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:799.32,802.6 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:803.35,804.26 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:805.34,806.60 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:806.60,808.6 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:809.5,809.47 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:810.35,811.137 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:811.137,818.54 5 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:818.54,820.7 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:821.6,822.39 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:826.15,828.34 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:828.34,830.5 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:831.4,831.11 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:832.35,833.26 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:833.26,837.6 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:838.5,838.32 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:838.32,841.6 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:842.35,843.33 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:844.31,845.35 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:845.35,846.14 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:848.5,848.33 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:849.30,850.36 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:850.36,851.14 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:853.5,853.33 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:855.14,856.11 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:857.35,858.26 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:858.26,863.6 4 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:864.5,864.30 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:864.30,866.38 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:866.38,869.15 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:871.6,872.39 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:874.25,875.13 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:881.51,884.12 3 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:884.12,886.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:888.2,888.20 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:891.33,892.31 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:892.31,893.10 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:894.36,894.36 0 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:895.11,896.14 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:896.14,897.12 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:898.38,898.38 0 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:899.26,899.26 0 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:909.70,910.42 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:910.42,913.3 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:914.2,915.13 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:915.13,917.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:917.8,919.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:920.2,921.21 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:921.21,923.21 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:923.21,925.4 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:925.9,927.4 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:928.8,930.21 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:930.21,932.4 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:932.9,934.4 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:936.2,936.16 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:936.16,938.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:939.2,939.11 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:943.47,945.2 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:950.69,952.42 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:952.42,955.3 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:956.2,956.42 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:956.42,959.3 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:962.2,962.47 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:962.47,963.31 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:963.31,966.4 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:969.2,971.11 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:975.72,976.47 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:976.47,977.31 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:977.31,981.4 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:983.2,984.11 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:988.61,992.2 3 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:995.53,999.2 3 1
github.com/jwmu/VRRP-go/vrrp/constants.go:16.38,17.11 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:18.14,19.24 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:20.14,21.24 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:22.14,23.24 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:24.10,25.32 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:61.32,62.11 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:63.13,64.17 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:65.16,66.20 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:67.20,68.24 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:69.22,70.26 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:71.10,72.25 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:86.49,87.11 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:88.28,89.19 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:90.26,91.17 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:92.10,93.19 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:99.37,100.11 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:101.21,102.28 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:103.21,104.28 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:105.19,106.26 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:107.19,108.26 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:109.19,110.26 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:111.19,112.26 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:113.20,114.27 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:115.20,116.27 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:117.18,118.25 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:119.20,120.27 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:121.20,122.27 1 1
github.com/jwmu/VRRP-go/vrrp/constants.go:123.10,124.30 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:10.60,15.2 1 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:17.51,20.2 2 1
github.com/jwmu/VRRP-go/vrrp/heartbeat_state.go:22.51,25.2 2 1
